98,140,1,19:11
90,140,1,20:14
72,140,1,21:11
46,140,1,22:12
11,140,1,23:13
0,140,2,1:10
0,140,2,2:36
0,140,2,3:14
0,140,2,4:16
0,140,2,5:11
3,140,2,6:16
9,140,2,7:12
31,140,2,8:17
32,140,2,9:12
15,140,2,10:14
21,140,2,11:11
35,140,2,12:27
38,140,2,13:19
34,140,2,14:12
31,140,2,15:13
26,140,2,16:18
15,140,2,17:12
33,140,2,18:16
60,140,2,19:10
105,140,2,20:13
100,140,2,21:11
37,140,2,22:12
4,140,2,23:13
0,140,3,1:6
0,140,3,2:37
0,140,3,3:14
0,140,3,4:16
0,140,3,5:12
1,140,3,6:17
9,140,3,7:13
26,140,3,8:18
30,140,3,9:13
20,140,3,10:14
18,140,3,11:11
23,140,3,12:28
29,140,3,13:19
40,140,3,14:12
60,140,3,15:14
66,140,3,16:18
59,140,3,17:12
91,140,3,18:15
131,140,3,19:11
99,140,3,20:13
39,140,3,21:10
15,140,3,22:13
6,140,3,23:13
0,140,4,1:8
0,140,4,2:38
0,140,4,3:14
0,140,4,4:16
0,140,4,5:12
5,140,4,6:17
13,140,4,7:13
25,140,4,8:17
28,140,4,9:13
22,140,4,10:14
26,140,4,11:11
26,140,4,12:27
19,140,4,13:28
23,140,4,14:12
31,140,4,15:13
41,140,4,16:17
73,140,4,17:12
116,140,4,18:16
127,140,4,19:10
86,140,4,20:13
52,140,4,21:11
32,140,4,22:12
9,140,4,23:14
0,140,5,1:10
0,140,5,2:41
0,140,5,3:14
0,140,5,4:16
0,140,5,5:12
0,140,5,6:17
9,140,5,7:12
24,140,5,8:17
23,140,5,9:13
21,140,5,10:14
21,140,5,11:11
23,140,5,12:25
17,140,5,13:19
23,140,5,14:12
42,140,5,15:14
60,140,5,16:17
53,140,5,17:12
54,140,5,18:16
72,140,5,19:10
63,140,5,20:13
35,140,5,21:11
17,140,5,22:12
5,140,5,23:12
0,140,6,1:8
0,140,6,2:39
0,140,6,3:14
0,140,6,4:16
0,140,6,5:11
0,140,6,6:15
0,140,6,7:11
0,140,6,8:16
8,140,6,9:12
31,140,6,10:13
57,140,6,11:10
50,140,6,12:23
55,140,6,13:16
65,140,6,14:11
66,140,6,15:12
56,140,6,16:16
66,140,6,17:11
103,140,6,18:15
112,140,6,19:10
63,140,6,20:12
19,140,6,21:11
0,140,6,22:11
0,140,6,23:12
0,140,0,1:14
0,140,0,2:44
0,140,0,3:15
0,140,0,4:16
0,140,0,5:12
0,140,0,6:15
0,140,0,7:11
0,140,0,8:16
24,140,0,10:13
46,140,0,11:10
60,140,0,12:23
65,140,0,13:16
62,140,0,14:11
73,140,0,15:12
57,140,0,16:16
66,140,0,17:11
84,140,0,18:15
65,140,0,19:10
30,140,0,20:13
10,140,0,21:10
1,140,0,22:12
0,140,0,23:13
0,140,1,1:4
0,140,1,2:36
0,140,1,3:15
0,140,1,4:16
0,140,1,5:13
4,140,1,6:17
11,140,1,7:12
15,140,1,8:17
18,140,1,9:14
25,140,1,10:15
23,140,1,11:11
20,140,1,12:26
22,140,1,13:23
22,140,1,14:12
18,140,1,15:14
25,140,1,16:18
40,140,1,17:12
60,140,1,18:16
82,140,1,19:10
61,140,1,20:14
31,140,1,21:11
25,140,1,22:12
5,140,1,23:14
0,140,2,1:12
0,140,2,2:43
0,140,2,3:15
0,140,2,4:16
0,140,2,5:12
2,140,2,6:17
17,140,2,7:12
37,140,2,8:17
32,140,2,9:13
17,140,2,10:14
19,140,2,11:11
25,140,2,12:25
27,140,2,13:24
30,140,2,14:12
38,140,2,15:14
